protein,length,iterations,algo,run_idx,energy,time_s
O00453,97,50000,HC,3,-17,0.6773
O00453,97,50000,SA,3,-22,0.7652
O00453,97,50000,MC,3,-16,0.8289
O00453,97,50000,HC,4,-16,0.7198
O00453,97,50000,SA,4,-20,0.7722
O00453,97,50000,MC,4,-15,0.8266
O00453,97,50000,HC,5,-21,0.6681
O00453,97,50000,SA,5,-21,0.7469
O00453,97,50000,MC,5,-14,0.8305
O00453,97,50000,HC,6,-20,0.6975
O00453,97,50000,SA,6,-25,0.7390
O00453,97,50000,MC,6,-17,0.8215
O00453,97,50000,HC,7,-19,0.7432
O00453,97,50000,SA,7,-20,0.7352
O00453,97,50000,MC,7,-14,0.8242
O00453,97,50000,HC,8,-20,0.6656
O00453,97,50000,SA,8,-20,0.7329
O00453,97,50000,MC,8,-16,0.8291
O00453,97,50000,HC,9,-17,0.7152
O00453,97,50000,SA,9,-22,0.7534
O00453,97,50000,MC,9,-15,0.8309
O00453,97,50000,HC,10,-21,0.6850
O00453,97,50000,SA,10,-22,0.7763
O00453,97,50000,MC,10,-16,0.8325
O00453,97,100000,HC,1,-16,1.3483
O00453,97,100000,SA,1,-20,1.4826
O00453,97,100000,MC,1,-15,1.6598
O00453,97,100000,HC,2,-19,1.3258
O00453,97,100000,SA,2,-24,1.5352
O00453,97,100000,MC,2,-16,1.6708
O00453,97,100000,HC,3,-7,1.6213
O00453,97,100000,SA,3,-21,1.5027
O00453,97,100000,MC,3,-14,1.6637
O00453,97,100000,HC,4,-18,1.4321
O00453,97,100000,SA,4,-22,1.5345
O00453,97,100000,MC,4,-14,1.6844
O00453,97,100000,HC,5,-19,1.4957
O00453,97,100000,SA,5,-21,1.5490
O00453,97,100000,MC,5,-16,1.6708
O00453,97,100000,HC,6,-18,1.3060
O00453,97,100000,SA,6,-18,1.5385
O00453,97,100000,MC,6,-15,1.6624
O00453,97,100000,HC,7,-18,1.3465
O00453,97,100000,SA,7,-25,1.4855
O00453,97,100000,MC,7,-13,1.7157
O00453,97,100000,HC,8,-17,1.5325
O00453,97,100000,SA,8,-21,1.5173
O00453,97,100000,MC,8,-15,1.6959
O00453,97,100000,HC,9,-20,1.3948
O00453,97,100000,SA,9,-21,1.5757
O00453,97,100000,MC,9,-14,1.7040
O00453,97,100000,HC,10,-19,1.4050
O00453,97,100000,SA,10,-24,1.5024
O00453,97,100000,MC,10,-16,1.7156
O14949,82,1000,HC,1,-12,0.0144
O14949,82,1000,SA,1,-10,0.0150
O14949,82,1000,MC,1,-8,0.0146
O14949,82,1000,HC,2,-15,0.0141
O14949,82,1000,SA,2,-10,0.0153
O14949,82,1000,MC,2,-7,0.0145
O14949,82,1000,HC,3,-6,0.0141
O14949,82,1000,SA,3,-8,0.0143
O14949,82,1000,MC,3,-5,0.0149
O14949,82,1000,HC,4,-15,0.0139
O14949,82,1000,SA,4,-12,0.0150
O14949,82,1000,MC,4,-9,0.0154
O14949,82,1000,HC,5,-14,0.0131
O14949,82,1000,SA,5,-11,0.0143
O14949,82,1000,MC,5,-8,0.0157
O14949,82,1000,HC,6,-11,0.0130
O14949,82,1000,SA,6,-11,0.0159
O14949,82,1000,MC,6,-8,0.0157
O14949,82,1000,HC,7,-10,0.0138
O14949,82,1000,SA,7,-9,0.0149
O14949,82,1000,MC,7,-7,0.0151
O14949,82,1000,HC,8,-15,0.0140
O14949,82,1000,SA,8,-5,0.0142
O14949,82,1000,MC,8,-8,0.0155
O14949,82,1000,HC,9,-12,0.0143
O14949,82,1000,SA,9,-12,0.0144
O14949,82,1000,MC,9,-7,0.0149
O14949,82,1000,HC,10,-14,0.0142
O14949,82,1000,SA,10,-9,0.0132
O14949,82,1000,MC,10,-6,0.0150
O14949,82,10000,HC,1,-15,0.1233
O14949,82,10000,SA,1,-19,0.1419
O14949,82,10000,MC,1,-12,0.1493
O14949,82,10000,HC,2,-13,0.1215
O14949,82,10000,SA,2,-16,0.1362
O14949,82,10000,MC,2,-9,0.1503
O14949,82,10000,HC,3,-15,0.1346
O14949,82,10000,SA,3,-17,0.1339
O14949,82,10000,MC,3,-12,0.1499
O14949,82,10000,HC,4,-19,0.1283
O14949,82,10000,SA,4,-18,0.1410
O14949,82,10000,MC,4,-10,0.1465
O14949,82,10000,HC,5,-19,0.1653
O14949,82,10000,SA,5,-15,0.1435
O14949,82,10000,MC,5,-12,0.1479
O14949,82,10000,HC,6,-17,0.1279
O14949,82,10000,SA,6,-18,0.1405
O14949,82,10000,MC,6,-11,0.1543
O14949,82,10000,HC,7,-12,0.1294
O14949,82,10000,SA,7,-18,0.1403
O14949,82,10000,MC,7,-9,0.1518
O14949,82,10000,HC,8,-18,0.1246
O14949,82,10000,SA,8,-19,0.1316
O14949,82,10000,MC,8,-11,0.1488
O14949,82,10000,HC,9,-18,0.1219
O14949,82,10000,SA,9,-18,0.1363
O14949,82,10000,MC,9,-12,0.1479
O14949,82,10000,HC,10,-21,0.1281
O14949,82,10000,SA,10,-14,0.1356
O14949,82,10000,MC,10,-9,0.1487
O14949,82,50000,HC,1,-16,0.5883
O14949,82,50000,SA,1,-18,0.6788
O14949,82,50000,MC,1,-12,0.7434
O14949,82,50000,HC,2,-15,0.6322
O14949,82,50000,SA,2,-20,0.6512
O14949,82,50000,MC,2,-12,0.7344
O14949,82,50000,HC,3,-19,0.5686
O14949,82,50000,SA,3,-21,0.6808
O14949,82,50000,MC,3,-13,0.7490
O14949,82,50000,HC,4,-16,0.5734
O14949,82,50000,SA,4,-20,0.6713
O14949,82,50000,MC,4,-13,0.7486
O14949,82,50000,HC,5,-12,0.6361
O14949,82,50000,SA,5,-16,0.7108
O14949,82,50000,MC,5,-12,0.7486
O14949,82,50000,HC,6,-18,0.6149
O14949,82,50000,SA,6,-20,0.6848
O14949,82,50000,MC,6,-14,0.7403
O14949,82,50000,HC,7,-7,0.6143
O14949,82,50000,SA,7,-18,0.6572
O14949,82,50000,MC,7,-13,0.7411
O14949,82,50000,HC,8,-17,0.5539
O14949,82,50000,SA,8,-19,0.6970
O14949,82,50000,MC,8,-11,0.7339
O14949,82,50000,HC,9,-15,0.6051
O14949,82,50000,SA,9,-19,0.6592
O14949,82,50000,MC,9,-13,0.7345
O14949,82,50000,HC,10,-18,0.5951
O14949,82,50000,SA,10,-22,0.6920
O14949,82,50000,MC,10,-11,0.7355
O14949,82,100000,HC,1,-12,1.2395
O14949,82,100000,SA,1,-20,1.3091
O14949,82,100000,MC,1,-12,1.4725
O14949,82,100000,HC,2,-15,1.0597
O14949,82,100000,SA,2,-18,1.3466
O14949,82,100000,MC,2,-11,1.4708
O14949,82,100000,HC,3,-18,1.2678
O14949,82,100000,SA,3,-21,1.3048
O14949,82,100000,MC,3,-12,1.4694
O14949,82,100000,HC,4,-13,1.2701
O14949,82,100000,SA,4,-20,1.3372
O14949,82,100000,MC,4,-15,1.4748
O14949,82,100000,HC,5,-16,1.0936
O14949,82,100000,SA,5,-20,1.3108
O14949,82,100000,MC,5,-13,1.4768
O14949,82,100000,HC,6,-16,1.0771
O14949,82,100000,SA,6,-21,1.3699
O14949,82,100000,MC,6,-12,1.4780
O14949,82,100000,HC,7,-12,1.2108
O14949,82,100000,SA,7,-20,1.3459
O14949,82,100000,MC,7,-13,1.4718
O14949,82,100000,HC,8,-13,1.2040
O14949,82,100000,SA,8,-21,1.3092
O14949,82,100000,MC,8,-12,1.4989
O14949,82,100000,HC,9,-15,1.1542
O14949,82,100000,SA,9,-23,1.3799
O14949,82,100000,MC,9,-14,1.4769
O14949,82,100000,HC,10,-11,1.2595
O14949,82,100000,SA,10,-20,1.2909
O14949,82,100000,MC,10,-14,1.4763
O14957,56,1000,HC,1,-9,0.0102
O14957,56,1000,SA,1,-7,0.0102
O14957,56,1000,MC,1,-10,0.0112
O14957,56,1000,HC,2,-12,0.0096
O14957,56,1000,SA,2,-13,0.0105
O14957,56,1000,MC,2,-10,0.0114
O14957,56,1000,HC,3,-14,0.0103
O14957,56,1000,SA,3,-13,0.0106
O14957,56,1000,MC,3,-7,0.0119
O14957,56,1000,HC,4,-12,0.0105
O14957,56,1000,SA,4,-14,0.0102
O14957,56,1000,MC,4,-9,0.0110
